x_km,P_bar,T_C,vapour_frac_V,rho_gas_kgm3,rho_liq_kgm3,mu_gas_Pas,mu_liq_Pas,Z_gas,gas_sg,K_N2,K_CO2,K_C1,K_C2,K_C3,K_iC4,K_nC4,K_iC5,K_nC5,K_C6,K_C7+
0.22857,150,56.789,0,510.41,510.41,9.5718e-05,9.5397e-05,0.53715,1.7645,1,1,1,1,1,1,1,1,1,1,1
0.68571,149.36,55.616,0,511.75,511.75,9.6519e-05,9.6326e-05,0.53533,1.7645,1,1,1,1,1,1,1,1,1,1,1
1.6,146.14,52.813,0,514.39,514.39,9.8149e-05,9.8198e-05,0.52553,1.7645,1,1,1,1,1,1,1,1,1,1,1
2.5143,142.58,50.068,0,516.85,516.85,9.9723e-05,0.00010001,0.51459,1.7645,1,1,1,1,1,1,1,1,1,1,1
3.4286,139.68,47.407,0,519.43,519.43,0.0001014,0.00010196,0.50573,1.7645,1,1,1,1,1,1,1,1,1,1,1
3.8857,137.98,46.119,0,520.59,520.59,0.00010218,0.00010286,0.50046,1.7645,1,1,1,1,1,1,1,1,1,1,1
4.8,134.51,43.594,0,522.82,522.82,0.00010371,0.00010464,0.4896,1.7645,1,1,1,1,1,1,1,1,1,1,1
5.7143,131.94,41.141,0,525.24,525.24,0.0001054,0.00010663,0.48172,1.7645,1,1,1,1,1,1,1,1,1,1,1
6.6286,128.58,38.262,0,527.99,527.99,0.00010738,0.00010897,0.4713,1.7645,1,1,1,1,1,1,1,1,1,1,1
7.0857,126.27,36.795,0,529.22,529.22,0.0001083,0.00011004,0.46392,1.7645,1,1,1,1,1,1,1,1,1,1,1
8,122.48,34.924,0,530.55,530.55,0.00010933,0.00011121,0.45157,1.7645,1,1,1,1,1,1,1,1,1,1,1
8.9143,121.66,32.925,0,532.9,532.9,0.0001111,0.00011337,0.44945,1.7645,1,1,1,1,1,1,1,1,1,1,1
9.8286,121.28,31.063,0,535.19,535.19,0.00011285,0.00011553,0.44883,1.7645,1,1,1,1,1,1,1,1,1,1,1
10.743,119.15,29.337,0,536.8,536.8,0.00011416,0.0001171,0.44209,1.7645,1,1,1,1,1,1,1,1,1,1,1
11.2,117.54,29.07,0,536.71,536.71,0.00011411,0.00011699,0.43657,1.7645,1,1,1,1,1,1,1,1,1,1,1
12.114,113.29,28.425,0,536.37,536.37,0.00011394,0.00011664,0.42197,1.7645,1,1,1,1,1,1,1,1,1,1,1
13.029,109.19,28.428,0,535.23,535.23,0.00011314,0.00011551,0.40758,1.7645,1,1,1,1,1,1,1,1,1,1,1
13.943,102.42,28.015,0.026485,100.97,539.44,1.4646e-05,0.00011873,0.76432,0.6651,3.9898,0.86504,2.0867,0.73825,0.35332,0.2132,0.17074,0.10129,0.085324,0.043918,0.023159
14.4,100.25,27.581,0.040102,98.471,542.33,1.4508e-05,0.00012117,0.76693,0.6637,4.0958,0.86785,2.121,0.73769,0.34864,0.20846,0.16638,0.097785,0.082138,0.041781,0.021781
15.314,94.926,27.481,0.076418,92.152,549.03,1.4191e-05,0.00012687,0.77526,0.66203,4.3804,0.88392,2.2191,0.74338,0.34157,0.20001,0.15848,0.091188,0.076127,0.037706,0.019151
16.229,88.367,27.056,0.11753,84.659,557.29,1.3822e-05,0.00013448,0.78559,0.66013,4.774,0.90551,2.3527,0.75155,0.33321,0.19003,0.14919,0.083571,0.069221,0.033146,0.016288
17.143,82.885,26.095,0.148,78.693,564.35,1.3522e-05,0.00014167,0.79382,0.65814,5.1446,0.92207,2.4737,0.75697,0.32502,0.18103,0.14093,0.077077,0.063383,0.029442,0.014045
17.6,81.86,25.75,0.15298,77.627,565.72,1.3465e-05,0.00014318,0.79516,0.65757,5.218,0.92401,2.4963,0.75706,0.3229,0.17898,0.13909,0.075699,0.062153,0.02869,0.013603
18.514,80.013,25.715,0.16396,75.586,567.98,1.3373e-05,0.00014552,0.79852,0.65748,5.359,0.9334,2.5446,0.76177,0.32172,0.17701,0.13722,0.074123,0.060729,0.027771,0.013046
