x_km,elevation_m,incl_deg,P_bar,T_C,Teq_C,subcooling_C,holdup,v_m_mps,regime,a_i_1perm,f_slug_Hz,phi_hydrate,deposit_mm,Phi_SH
0.22857,-1118.4,-1.9608,150,57.861,26.363,-31.498,0.33905,5,slug,24.655,0.23127,0,0,2.2477
0.68571,-1134.1,-1.0374,149.35,57.723,26.33,-31.393,0.34884,5,slug,24.991,0.21127,0,0,2.4754
1.1429,-1135,0.46855,148.01,57.584,26.261,-31.324,0.36372,5,slug,25.462,0.19032,0,0,2.7692
1.6,-1126.6,1.0667,146.13,57.444,26.162,-31.282,0.36156,5,slug,25.396,0.21173,0,0,2.4718
2.0571,-1118,0.75682,144.22,57.301,26.061,-31.241,0.35536,5,slug,25.203,0.20201,0,0,2.5593
2.5143,-1114.5,0.18865,142.59,57.156,25.973,-31.183,0.34702,5,slug,24.93,0.17065,0,0,2.9916
2.9714,-1115,0.038263,141.17,57.009,25.896,-31.113,0.34811,5,slug,24.967,0.14584,0,0,3.4889
3.4286,-1113.9,0.43777,139.7,56.862,25.816,-31.046,0.35283,5,slug,25.122,0.18809,0,0,2.7097
3.8857,-1108,0.92959,138.01,56.713,25.722,-30.991,0.35983,5,slug,25.343,0.2072,0,0,2.4708
4.3429,-1099.1,0.95471,136.21,56.563,25.621,-30.942,0.35804,5,slug,25.288,0.20787,0,0,2.4461
4.8,-1092.7,0.42362,134.56,56.409,25.527,-30.882,0.35252,5,slug,25.112,0.18712,0,0,2.6869
5.2571,-1092.3,-0.14736,133.22,56.253,25.45,-30.803,0.34445,5,slug,24.843,0.16578,0,0,3.0016
5.7143,-1095.1,-0.073229,132.01,56.096,25.38,-30.716,0.3458,5,slug,24.889,0.15445,0,0,3.2111
6.1714,-1093.5,0.85291,130.6,55.938,25.297,-30.641,0.35311,5,slug,25.131,0.20463,0,0,2.4326
6.6286,-1081.5,2.0695,128.7,55.78,25.184,-30.596,0.36611,5,slug,25.533,0.23179,0,0,2.1703
7.0857,-1060.5,2.601,126.41,55.62,25.046,-30.574,0.37103,5,slug,25.675,0.23988,0,0,2.0951
7.5429,-1039.9,1.8033,124.23,55.502,24.912,-30.59,0.36345,5,slug,25.453,0.22734,0,0,2.1777
8,-1031.7,-0.094085,122.67,55.381,24.814,-30.566,0.35266,5,slug,25.116,0.15849,0,0,3.0683
8.4571,-1041.4,-2.0839,121.94,55.257,24.769,-30.488,0.34149,5,slug,24.74,0.23237,0,0,2.0625
8.9143,-1064.9,-3.0804,121.83,55.134,24.762,-30.372,0.34133,5,slug,24.735,0.24643,0,0,1.9433
9.3714,-1090.6,-2.6781,121.83,55,24.762,-30.238,0.34559,4.5,slug,24.882,0.24124,0,0,1.992
